1. 掲載希望店舗名,スマホ・タブレット・パソコン・ゲーム修理のおおたかギフト
2. 所在地,〒270-0114 千葉県流山市東初石4-198-26
3. 最寄駅（例：◯◯駅から徒歩 ◯分）,東武アーバンパークライン初石駅 徒歩10分
4. 電話番号,080-9885-7421
5. 営業時間,10:00～15:00
6. 定休日,火
7. URL,https://ipanda-toride.ootaka-gift.jp/
,
お店の特徴・強み,
"(直接入力)
iPhoneはもちろんのこと、iPad・Android・Switch・パソコンの修理も承っております。
適正価格と丁寧な接客を心がけております。

バッテリー交換　４，８００円～
画面修理　５，８００円～
水没修理　９，８００円（2,000円割引あり）
充電口交換修理　８，８００円～
基板修理　２５，８００円～
全て税込み総額
2か所修理－２，０００円引きなどキャンペーンあり",
,
,
,
,
,
,
,
,
,
スタッフ紹介,
"スタッフ名前：
スタッフ紹介文：
スタッフ名前：西　直樹
スタッフ紹介文：様々な業界での企業運営経験を活かし、お客様の満足度を高める修理品質・接客態度・適正価格を維持できるよう日々努力を重ねております。
趣味：ボイトレ、ゲーム
特技：パチスロで生涯収支3,000万円プラス（現在は引退）",
